       self.trajs[0] = [-0.237,0.000,0.549,-1.098,-0.687,-0.000,0.276,-0.717,0,0,-0.357,-0.000,-0.001,0.376,-0.000,-0.612]
        self.trajs[1] = [-0.208,0.000,0.540,-1.085,-0.679,-0.000,0.309,-0.762,0,0,-0.339,-0.000,-0.001,0.390,-0.000,-0.597]
        self.trajs[2] = [-0.179,0.000,0.530,-1.069,-0.670,-0.000,0.340,-0.804,0,0,-0.321,-0.000,-0.001,0.402,-0.000,-0.580]
        self.trajs[3] = [-0.149,0.000,0.517,-1.052,-0.659,-0.000,0.368,-0.843,0,0,-0.206,-0.000,-0.212,0.413,-0.000,-0.559]
        self.trajs[4] = [-0.094,-0.000,0.536,-1.078,-0.647,-0.000,0.395,-0.880,0,0,-0.147,-0.000,-0.301,0.487,-0.000,-0.612]
        self.trajs[5] = [-0.073,-0.000,0.611,-1.119,-0.634,-0.000,0.419,-0.913,0,0,-0.098,-0.000,-0.365,0.592,-0.000,-0.759]
        self.trajs[6] = [-0.071,-0.000,0.695,-1.119,-0.620,-0.000,0.441,-0.944,0,0,-0.056,-0.000,-0.416,0.679,-0.000,-0.898]
        self.trajs[7] = [-0.089,-0.000,0.775,-1.119,-0.604,-0.000,0.462,-0.973,0,0,-0.017,-0.000,-0.458,0.738,-0.000,-1.013]
        self.trajs[8] = [-0.129,-0.000,0.848,-1.119,-0.588,-0.000,0.480,-0.999,0,0,0.018,-0.000,-0.494,0.768,-0.000,-1.109]
        self.trajs[9] = [-0.194,-0.000,0.916,-1.119,-0.570,-0.000,0.497,-1.023,0,0,0.052,-0.000,-0.524,0.769,-0.000,-1.190]
        self.trajs[10] = [-0.281,-0.000,0.976,-1.119,-0.552,-0.000,0.512,-1.044,0,0,0.083,-0.000,-0.550,0.744,-0.000,-1.256]
        self.trajs[11] = [-0.385,-0.000,0.999,-1.119,-0.532,-0.000,0.525,-1.063,0,0,0.113,-0.000,-0.572,0.697,-0.000,-1.305]
        self.trajs[12] = [-0.497,-0.000,0.999,-1.119,-0.512,-0.000,0.536,-1.079,0,0,0.142,-0.000,-0.591,0.631,-0.000,-1.337]
        self.trajs[13] = [-0.611,-0.000,0.999,-1.119,-0.491,-0.000,0.546,-1.093,0,0,0.169,-0.000,-0.606,0.552,-0.000,-1.348]
        self.trajs[14] = [-0.720,-0.000,0.999,-1.119,-0.468,-0.000,0.554,-1.104,0,0,0.195,-0.000,-0.619,0.462,-0.000,-1.338]
        self.trajs[15] = [-0.817,-0.000,0.999,-1.119,-0.445,-0.000,0.560,-1.113,0,0,0.220,-0.000,-0.629,0.363,-0.000,-1.305]
        self.trajs[16] = [-0.895,-0.000,0.947,-1.119,-0.422,-0.000,0.565,-1.119,0,0,0.244,-0.000,-0.636,0.257,-0.000,-1.243]
        self.trajs[17] = [-0.948,-0.000,0.856,-1.119,-0.397,-0.000,0.568,-1.119,0,0,0.266,-0.000,-0.640,0.147,-0.000,-1.149]
        self.trajs[18] = [-0.968,-0.000,0.742,-1.119,-0.372,-0.000,0.569,-1.119,0,0,0.287,-0.000,-0.642,0.035,-0.000,-1.017]
        self.trajs[19] = [-0.952,-0.000,0.612,-1.119,-0.346,-0.000,0.568,-1.119,0,0,0.307,-0.000,-0.641,-0.073,-0.000,-0.847]
        self.trajs[20] = [-0.902,-0.000,0.477,-0.994,-0.320,-0.000,0.566,-1.119,0,0,0.326,-0.000,-0.638,-0.177,-0.000,-0.630]
        self.trajs[21] = [-0.826,-0.000,0.352,-0.822,-0.293,-0.000,0.562,-1.116,0,0,0.344,-0.000,-0.632,-0.294,-0.000,-0.330]
        self.trajs[22] = [-0.741,-0.000,0.264,-0.701,-0.265,-0.000,0.557,-1.108,0,0,0.361,-0.000,-0.623,-0.406,-0.000,-0.001]
        self.trajs[23] = [-0.687,0.000,0.276,-0.717,-0.237,-0.000,0.549,-1.098,0,0,0.376,-0.000,-0.612,-0.357,-0.000,-0.001]
        self.trajs[24] = [-0.679,0.000,0.309,-0.762,-0.208,-0.000,0.540,-1.085,0,0,0.390,-0.000,-0.597,-0.339,-0.000,-0.001]
        self.trajs[25] = [-0.670,0.000,0.340,-0.804,-0.179,-0.000,0.530,-1.069,0,0,0.402,-0.000,-0.580,-0.321,-0.000,-0.001]
        self.trajs[26] = [-0.659,0.000,0.368,-0.843,-0.149,-0.000,0.517,-1.052,0,0,0.413,-0.000,-0.559,-0.206,-0.000,-0.212]
        self.trajs[27] = [-0.647,0.000,0.395,-0.880,-0.094,-0.000,0.536,-1.078,0,0,0.487,-0.000,-0.612,-0.147,-0.000,-0.301]
